skill,salary
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,157000
AWS,157000
AWS,158000
AWS,158000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,165000
AWS,170000
AWS,170000
AWS,170000
AWS,170000
AWS,175000
AWS,175000
AWS,175000
AWS,175000
AWS,175000
AWS,175000
AWS,180000
AWS,140000
AWS,141000
AWS,150000
AWS,122533
AWS,122533
AWS,127075
AWS,128000
AWS,131100
AWS,133110
AWS,134000
AWS,134300
AWS,135000
AWS,136000
AWS,136400
AWS,137400
AWS,137400
AWS,137430
AWS,137430
AWS,139500
AWS,139800
AWS,140000
AWS,140000
AWS,140000
AWS,140400
AWS,142100
AWS,143500
AWS,144300
AWS,144400
AWS,145000
AWS,145000
AWS,145065
AWS,145590
AWS,146200
AWS,147000
AWS,147222
AWS,147400
AWS,148200
AWS,148600
AWS,150000
AWS,150000
AWS,151900
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152300
AWS,152700
AWS,152900
AWS,152900
AWS,153000
AWS,155000
AWS,155000
AWS,155000
AWS,155400
AWS,155600
AWS,156000
AWS,156200
AWS,158000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,163600
AWS,164564
AWS,167200
AWS,168000
AWS,180000
AWS,185000
AWS,185000
AWS,185000
AWS,185000
AWS,185000
AWS,185000
AWS,185000
AWS,160000
AWS,93300
AWS,94100
AWS,96200
AWS,97900
AWS,99000
AWS,106000
AWS,108000
AWS,113000
AWS,116000
AWS,120000
AWS,132000
AWS,99466
AWS,99466
AWS,105900
AWS,116100
AWS,117200
AWS,119160
AWS,119160
AWS,126490
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,137600
AWS,143000
AWS,145000
AWS,96400
AWS,108000
AWS,105900
AWS,111100
AWS,112000
AWS,113300
AWS,116400
AWS,116400
AWS,116400
AWS,125000
AWS,125000
AWS,125700
AWS,128000
AWS,128294
AWS,128294
AWS,130000
AWS,130000
AWS,130000
AWS,130100
AWS,130600
AWS,130900
AWS,131100
AWS,131500
AWS,136400
AWS,137500
AWS,137700
AWS,139700
AWS,140000
AWS,141500
AWS,141500
AWS,142000
AWS,143200
AWS,143300
AWS,143700
AWS,145000
AWS,145000
AWS,145000
AWS,145065
AWS,145400
AWS,145500
AWS,147100
AWS,147800
AWS,148200
AWS,148200
AWS,148400
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,151000
AWS,151100
AWS,151800
AWS,151800
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152200
AWS,152200
AWS,153000
AWS,153100
AWS,153500
AWS,153500
AWS,154000
AWS,154400
AWS,154600
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155100
AWS,155800
AWS,156000
AWS,156000
AWS,156200
AWS,156400
AWS,156600
AWS,156600
AWS,156600
AWS,157000
AWS,157200
AWS,157300
AWS,158800
AWS,158900
AWS,159300
AWS,159300
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,163900
AWS,167200
AWS,174400
AWS,177500
AWS,180000
AWS,180000
AWS,180000
AWS,152900
AWS,104000
AWS,131580
AWS,131580
AWS,137500
AWS,155000
AWS,160000
AWS,155000
AWS,90000
AWS,100000
AWS,108000
AWS,108000
AWS,108000
AWS,110000
AWS,110000
AWS,115000
AWS,115000
AWS,115000
AWS,120000
AWS,120000
AWS,120000
AWS,125000
AWS,125000
AWS,125000
AWS,130000
AWS,130000
AWS,131580
AWS,140000
AWS,150000
AWS,152000
AWS,165000
AWS,150000
AWS,97100
AWS,97300
AWS,125000
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,78500
AWS,80184
AWS,86400
AWS,86400
AWS,86400
AWS,86400
AWS,86400
AWS,86400
AWS,86400
AWS,86400
AWS,86400
AWS,86400
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,89669
AWS,93700
AWS,94500
AWS,94500
AWS,95000
AWS,95000
AWS,95600
AWS,95700
AWS,96100
AWS,96100
AWS,96200
AWS,96400
AWS,96400
AWS,96400
AWS,96400
AWS,96400
AWS,96400
AWS,96400
AWS,96400
AWS,96400
AWS,96400
AWS,96700
AWS,97000
AWS,97100
AWS,97100
AWS,97100
AWS,97100
AWS,97100
AWS,97100
AWS,97100
AWS,97400
AWS,97500
AWS,97500
AWS,97500
AWS,97600
AWS,97600
AWS,97800
AWS,97800
AWS,97800
AWS,97800
AWS,98200
AWS,98200
AWS,98200
AWS,98300
AWS,98300
AWS,98500
AWS,98600
AWS,98600
AWS,98900
AWS,98900
AWS,98900
AWS,98900
AWS,98900
AWS,99100
AWS,99200
AWS,99200
AWS,99800
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100200
AWS,100200
AWS,100500
AWS,101100
AWS,101200
AWS,101400
AWS,101500
AWS,101500
AWS,101500
AWS,101500
AWS,101500
AWS,101500
AWS,101500
AWS,101800
AWS,101800
AWS,101800
AWS,101800
AWS,101800
AWS,101800
AWS,101800
AWS,102000
AWS,102149
AWS,102149
AWS,102149
AWS,102149
AWS,102149
AWS,102149
AWS,102149
AWS,102149
AWS,102149
AWS,102149
AWS,102240
AWS,102400
AWS,102600
AWS,102600
AWS,102600
AWS,102600
AWS,102800
AWS,102800
AWS,102900
AWS,102900
AWS,103000
AWS,103000
AWS,103000
AWS,103000
AWS,103100
AWS,103100
AWS,103100
AWS,103300
AWS,103300
AWS,103300
AWS,103300
AWS,103300
AWS,103300
AWS,103300
AWS,103500
AWS,103500
AWS,103800
AWS,103800
AWS,104000
AWS,104000
AWS,104200
AWS,104500
AWS,104600
AWS,104600
AWS,105000
AWS,105000
AWS,105000
AWS,105300
AWS,105600
AWS,105600
AWS,105700
AWS,105700
AWS,105700
AWS,105900
AWS,106100
AWS,106100
AWS,106100
AWS,106800
AWS,106900
AWS,106900
AWS,107400
AWS,107500
AWS,107900
AWS,107900
AWS,107910
AWS,107910
AWS,107920
AWS,107920
AWS,107920
AWS,107920
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,108426
AWS,109000
AWS,109000
AWS,109200
AWS,109900
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110500
AWS,110900
AWS,111000
AWS,111100
AWS,111100
AWS,111500
AWS,111500
AWS,111500
AWS,111540
AWS,111650
AWS,111900
AWS,111980
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112000
AWS,112500
AWS,112750
AWS,112900
AWS,112920
AWS,113000
AWS,113000
AWS,113000
AWS,113400
AWS,113500
AWS,113500
AWS,113700
AWS,114000
AWS,114000
AWS,114000
AWS,114000
AWS,114180
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,115100
AWS,115300
AWS,116000
AWS,116500
AWS,117000
AWS,117000
AWS,117000
AWS,117000
AWS,117000
AWS,117000
AWS,117000
AWS,117900
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118750
AWS,119000
AWS,119200
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,121000
AWS,121000
AWS,121000
AWS,122000
AWS,122000
AWS,122000
AWS,123000
AWS,123000
AWS,123000
AWS,123000
AWS,124000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,126000
AWS,126000
AWS,126000
AWS,126000
AWS,126000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,132000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,136000
AWS,137000
AWS,140000
AWS,140000
AWS,140000
AWS,145000
AWS,155000
AWS,112500
AWS,115000
AWS,91000
AWS,101100
AWS,101100
AWS,101100
AWS,101100
AWS,101100
AWS,101100
AWS,101100
AWS,101100
AWS,106101
AWS,106101
AWS,106101
AWS,106101
AWS,106101
AWS,106101
AWS,106101
AWS,106101
AWS,106101
AWS,106101
AWS,108000
AWS,110000
AWS,110000
AWS,111200
AWS,111200
AWS,111200
AWS,111200
AWS,111200
AWS,111200
AWS,111300
AWS,111500
AWS,111900
AWS,112000
AWS,112300
AWS,112800
AWS,112900
AWS,113200
AWS,113700
AWS,113735
AWS,114000
AWS,114400
AWS,114400
AWS,114800
AWS,115000
AWS,115100
AWS,115800
AWS,115800
AWS,115900
AWS,116000
AWS,116200
AWS,116200
AWS,116500
AWS,117300
AWS,117400
AWS,117400
AWS,117600
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118100
AWS,118150
AWS,118150
AWS,118150
AWS,118200
AWS,118200
AWS,118200
AWS,118200
AWS,118200
AWS,118200
AWS,118200
AWS,118200
AWS,118220
AWS,118400
AWS,118700
AWS,119000
AWS,119800
AWS,119800
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120100
AWS,120300
AWS,120600
AWS,120900
AWS,120900
AWS,120900
AWS,120900
AWS,120900
AWS,120900
AWS,120900
AWS,120900
AWS,120900
AWS,121000
AWS,121800
AWS,121800
AWS,121800
AWS,122000
AWS,122100
AWS,122500
AWS,122500
AWS,122500
AWS,122600
AWS,122700
AWS,122800
AWS,123000
AWS,123200
AWS,123700
AWS,123800
AWS,123800
AWS,124270
AWS,124270
AWS,124500
AWS,124500
AWS,124500
AWS,124500
AWS,124600
AWS,124675
AWS,124675
AWS,124675
AWS,124700
AWS,124800
AWS,124800
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125100
AWS,125500
AWS,126000
AWS,126000
AWS,126000
AWS,126000
AWS,126490
AWS,126500
AWS,126900
AWS,127000
AWS,127100
AWS,127100
AWS,127200
AWS,127200
AWS,127300
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127400
AWS,127700
AWS,127700
AWS,127700
AWS,127800
AWS,127900
AWS,128000
AWS,128000
AWS,128000
AWS,128000
AWS,128100
AWS,128200
AWS,128200
AWS,128200
AWS,128200
AWS,128200
AWS,128200
AWS,128400
AWS,128500
AWS,128500
AWS,128600
AWS,128660
AWS,128700
AWS,128800
AWS,128800
AWS,129480
AWS,129600
AWS,129700
AWS,129700
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,130200
AWS,130200
AWS,130700
AWS,130980
AWS,131000
AWS,131000
AWS,131000
AWS,131000
AWS,131000
AWS,131100
AWS,131400
AWS,131500
AWS,131500
AWS,131500
AWS,131500
AWS,131500
AWS,131500
AWS,131500
AWS,131500
AWS,131500
AWS,131500
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131580
AWS,131600
AWS,131600
AWS,131600
AWS,131600
AWS,131600
AWS,131600
AWS,132000
AWS,132000
AWS,132000
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132050
AWS,132131
AWS,132200
AWS,132500
AWS,132600
AWS,132900
AWS,133000
AWS,133000
AWS,133045
AWS,133222
AWS,133300
AWS,133500
AWS,134200
AWS,134200
AWS,134400
AWS,134400
AWS,134400
AWS,134400
AWS,134400
AWS,134400
AWS,134500
AWS,134500
AWS,134500
AWS,134500
AWS,134500
AWS,134500
AWS,134500
AWS,134500
AWS,134500
AWS,134800
AWS,134900
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135000
AWS,135040
AWS,135300
AWS,135300
AWS,135300
AWS,135400
AWS,135400
AWS,135400
AWS,136000
AWS,136000
AWS,136000
AWS,136000
AWS,136505
AWS,136600
AWS,136991
AWS,137000
AWS,137500
AWS,137500
AWS,137500
AWS,137600
AWS,137700
AWS,137903
AWS,138000
AWS,138000
AWS,138000
AWS,138000
AWS,138000
AWS,138400
AWS,138500
AWS,138600
AWS,138600
AWS,138890
AWS,139000
AWS,139000
AWS,139000
AWS,139000
AWS,139000
AWS,139000
AWS,139000
AWS,139000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140100
AWS,140100
AWS,140400
AWS,140500
AWS,140600
AWS,140900
AWS,141000
AWS,141000
AWS,141168
AWS,141300
AWS,141400
AWS,141500
AWS,141600
AWS,142000
AWS,142000
AWS,142000
AWS,142000
AWS,142000
AWS,142000
AWS,142000
AWS,142000
AWS,142100
AWS,142290
AWS,142500
AWS,142600
AWS,143000
AWS,143000
AWS,143000
AWS,143000
AWS,143000
AWS,143000
AWS,144000
AWS,144300
AWS,144720
AWS,144738
AWS,144738
AWS,144900
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145255
AWS,145255
AWS,145255
AWS,145255
AWS,145400
AWS,145610
AWS,145950
AWS,146000
AWS,146000
AWS,146000
AWS,146000
AWS,146000
AWS,146000
AWS,146000
AWS,146000
AWS,146000
AWS,146000
AWS,146500
AWS,147000
AWS,147000
AWS,147000
AWS,147000
AWS,147000
AWS,147000
AWS,147000
AWS,147000
AWS,147000
AWS,147000
AWS,147500
AWS,147500
AWS,147700
AWS,147950
AWS,148000
AWS,148000
AWS,148000
AWS,148000
AWS,148000
AWS,148000
AWS,148000
AWS,148000
AWS,148000
AWS,148000
AWS,148300
AWS,148300
AWS,148300
AWS,148300
AWS,148400
AWS,148500
AWS,148500
AWS,149000
AWS,149000
AWS,149930
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150450
AWS,150500
AWS,150500
AWS,151000
AWS,151000
AWS,151000
AWS,151300
AWS,151700
AWS,151700
AWS,151800
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152300
AWS,152300
AWS,152600
AWS,152600
AWS,152700
AWS,152760
AWS,152900
AWS,152900
AWS,153000
AWS,153000
AWS,153000
AWS,153000
AWS,153000
AWS,153000
AWS,153000
AWS,153100
AWS,153500
AWS,153800
AWS,154000
AWS,154700
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,156000
AWS,157000
AWS,157000
AWS,157000
AWS,158000
AWS,158000
AWS,158000
AWS,159000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160800
AWS,161000
AWS,161150
AWS,161150
AWS,162000
AWS,163400
AWS,165000
AWS,165000
AWS,165000
AWS,165000
AWS,165000
AWS,165000
AWS,165000
AWS,165000
AWS,165000
AWS,165700
AWS,166000
AWS,167000
AWS,170000
AWS,170000
AWS,170000
AWS,170000
AWS,170000
AWS,172000
AWS,173000
AWS,175000
AWS,175000
AWS,175000
AWS,175000
AWS,175000
AWS,175000
AWS,175000
AWS,175000
AWS,180000
AWS,180000
AWS,185000
AWS,130000
AWS,142000
AWS,142000
AWS,155000
AWS,128000
AWS,128000
AWS,133110
AWS,137300
AWS,139300
AWS,139500
AWS,139927
AWS,144000
AWS,144000
AWS,144000
AWS,144000
AWS,144000
AWS,144400
AWS,144700
AWS,144800
AWS,145300
AWS,145300
AWS,145300
AWS,147200
AWS,147800
AWS,147890
AWS,148100
AWS,148200
AWS,148300
AWS,148400
AWS,148600
AWS,149000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,151000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152300
AWS,152900
AWS,152900
AWS,153000
AWS,153400
AWS,153900
AWS,153900
AWS,154200
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155300
AWS,155820
AWS,156200
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,161150
AWS,161150
AWS,161150
AWS,169300
AWS,170000
AWS,170000
AWS,175000
AWS,175000
AWS,178000
AWS,185000
AWS,185000
AWS,185000
AWS,133000
AWS,85426
AWS,95000
AWS,99200
AWS,102000
AWS,102000
AWS,103300
AWS,105000
AWS,108000
AWS,112000
AWS,101100
AWS,101100
AWS,111200
AWS,113381
AWS,120000
AWS,120400
AWS,120900
AWS,120900
AWS,122533
AWS,124300
AWS,131580
AWS,132000
AWS,132050
AWS,139000
AWS,145000
AWS,148000
AWS,157200
AWS,149600
AWS,152000
AWS,132000
AWS,100000
AWS,110000
AWS,116400
AWS,116400
AWS,116400
AWS,116400
AWS,124300
AWS,127000
AWS,128000
AWS,131100
AWS,135000
AWS,135000
AWS,135520
AWS,137500
AWS,137600
AWS,138800
AWS,139150
AWS,140000
AWS,141000
AWS,141400
AWS,141400
AWS,141500
AWS,141500
AWS,141500
AWS,141600
AWS,141800
AWS,143700
AWS,144000
AWS,144000
AWS,144600
AWS,145000
AWS,145000
AWS,145000
AWS,145000
AWS,145300
AWS,146300
AWS,147800
AWS,148400
AWS,150000
AWS,150000
AWS,150000
AWS,150300
AWS,150500
AWS,150700
AWS,151100
AWS,151900
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152000
AWS,152600
AWS,153000
AWS,153000
AWS,153300
AWS,153700
AWS,153900
AWS,154300
AWS,154982
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,155500
AWS,156000
AWS,156600
AWS,157000
AWS,157000
AWS,157300
AWS,157300
AWS,158000
AWS,158400
AWS,158900
AWS,159400
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,160000
AWS,175000
AWS,115000
AWS,150000
AWS,156600
AWS,180000
AWS,160000
AWS,175000
AWS,160000
AWS,90000
AWS,105000
AWS,106000
AWS,106000
AWS,108000
AWS,110000
AWS,110000
AWS,116200
AWS,120000
AWS,131580
AWS,135000
AWS,145000
AWS,147800
AWS,147800
AWS,160000
AWS,160551
AWS,180000
AWS,180000
AWS,150000
AWS,82600
AWS,85000
AWS,88100
AWS,88100
AWS,89000
AWS,90880
AWS,91000
AWS,92810
AWS,92810
AWS,92810
AWS,92810
AWS,92810
AWS,92810
AWS,92810
AWS,93038
AWS,93038
AWS,100000
AWS,101800
AWS,103000
AWS,103700
AWS,104300
AWS,104300
AWS,104600
AWS,106000
AWS,108000
AWS,108000
AWS,108000
AWS,108000
AWS,109000
AWS,109000
AWS,109000
AWS,109000
AWS,109100
AWS,109400
AWS,109400
AWS,109400
AWS,109400
AWS,109400
AWS,109600
AWS,109600
AWS,110000
AWS,110000
AWS,111000
AWS,112000
AWS,115000
AWS,119000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120500
AWS,120800
AWS,122000
AWS,123000
AWS,123000
AWS,124000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,128000
AWS,130000
AWS,130000
AWS,130000
AWS,130000
AWS,140000
AWS,140000
AWS,144000
AWS,144000
AWS,150000
AWS,105000
AWS,106300
AWS,106900
AWS,110000
AWS,112549
AWS,112549
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,113318
AWS,114000
AWS,120000
AWS,124000
AWS,124050
AWS,127200
AWS,127400
AWS,127400
AWS,127400
AWS,127900
AWS,130000
AWS,130000
AWS,130300
