skill,salary
.NET,124700
.NET,124705
.NET,124717
.NET,124736
.NET,124780
.NET,124807
.NET,124820
.NET,124881
.NET,124894
.NET,124898
.NET,124904
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125091
.NET,125100
.NET,125140
.NET,125200
.NET,125201
.NET,125238
.NET,125266
.NET,125306
.NET,125318
.NET,125318
.NET,125350
.NET,125384
.NET,125480
.NET,125490
.NET,125490
.NET,125510
.NET,125518
.NET,125528
.NET,125532
.NET,125601
.NET,125636
.NET,125644
.NET,125676
.NET,125681
.NET,125686
.NET,125711
.NET,125714
.NET,125752
.NET,125802
.NET,125840
.NET,125875
.NET,125882
.NET,125956
.NET,125976
.NET,125982
.NET,126000
.NET,126015
.NET,126017
.NET,126040
.NET,126050
.NET,126178
.NET,126180
.NET,126212
.NET,126212
.NET,126229
.NET,126229
.NET,126262
.NET,126300
.NET,126334
.NET,126345
.NET,126405
.NET,126450
.NET,126496
.NET,126500
.NET,126500
.NET,126572
.NET,126582
.NET,126610
.NET,126632
.NET,126675
.NET,126758
.NET,126773
.NET,126799
.NET,126816
.NET,126829
.NET,126875
.NET,126878
.NET,126885
.NET,126895
.NET,126897
.NET,126900
.NET,126908
.NET,126922
.NET,126947
.NET,126947
.NET,126979
.NET,126990
.NET,127000
.NET,127048
.NET,127063
.NET,127068
.NET,127100
.NET,127107
.NET,127133
.NET,127143
.NET,127162
.NET,127179
.NET,127200
.NET,127200
.NET,127247
.NET,127280
.NET,127281
.NET,127312
.NET,127329
.NET,127357
.NET,127370
.NET,127376
.NET,127389
.NET,127390
.NET,127398
.NET,127422
.NET,127446
.NET,127458
.NET,127480
.NET,127501
.NET,127544
.NET,127594
.NET,127609
.NET,127768
.NET,127788
.NET,127797
.NET,127800
.NET,127843
.NET,127843
.NET,127847
.NET,127885
.NET,127897
.NET,127897
.NET,127897
.NET,127932
.NET,128000
.NET,128000
.NET,128000
.NET,128006
.NET,128018
.NET,128030
.NET,128036
.NET,128045
.NET,128106
.NET,128121
.NET,128155
.NET,128205
.NET,128214
.NET,128238
.NET,128310
.NET,128394
.NET,128420
.NET,128450
.NET,128500
.NET,128510
.NET,128514
.NET,128523
.NET,128604
.NET,128640
.NET,128694
.NET,128745
.NET,128748
.NET,128748
.NET,128750
.NET,128780
.NET,128780
.NET,128800
.NET,128812
.NET,128813
.NET,128828
.NET,128859
.NET,128870
.NET,128882
.NET,128926
.NET,128954
.NET,128970
.NET,129000
.NET,129036
.NET,129084
.NET,129109
.NET,129140
.NET,129145
.NET,129151
.NET,129160
.NET,129170
.NET,129214
.NET,129228
.NET,129244
.NET,129280
.NET,129280
.NET,129292
.NET,129301
.NET,129304
.NET,129313
.NET,129319
.NET,129320
.NET,129340
.NET,129340
.NET,129360
.NET,129382
.NET,129414
.NET,129414
.NET,129415
.NET,129418
.NET,129418
.NET,129444
.NET,129470
.NET,129547
.NET,129570
.NET,129570
.NET,129574
.NET,129585
.NET,129627
.NET,129639
.NET,129642
.NET,129670
.NET,129707
.NET,129723
.NET,129727
.NET,129800
.NET,129808
.NET,129814
.NET,129814
.NET,129814
.NET,129827
.NET,129861
.NET,129872
.NET,129877
.NET,129890
.NET,129901
.NET,129965
.NET,129997
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130008
.NET,130030
.NET,130059
.NET,130074
.NET,130103
.NET,130114
.NET,130114
.NET,130139
.NET,130146
.NET,130184
.NET,130216
.NET,130216
.NET,130220
.NET,130326
.NET,130346
.NET,130371
.NET,130378
.NET,130385
.NET,130458
.NET,130492
.NET,130531
.NET,130532
.NET,130540
.NET,130540
.NET,130542
.NET,130567
.NET,130650
.NET,130660
.NET,130680
.NET,130680
.NET,130680
.NET,130680
.NET,130692
.NET,130769
.NET,130806
.NET,130809
.NET,130814
.NET,130856
.NET,130860
.NET,130874
.NET,130897
.NET,130914
.NET,130956
.NET,130968
.NET,130968
.NET,130969
.NET,130988
.NET,130992
.NET,130996
.NET,131000
.NET,131039
.NET,131068
.NET,131070
.NET,131123
.NET,131142
.NET,131175
.NET,131184
.NET,131344
.NET,131481
.NET,131500
.NET,131500
.NET,131500
.NET,131500
.NET,131600
.NET,131656
.NET,131700
.NET,131701
.NET,131806
.NET,131888
.NET,131925
.NET,131948
.NET,131958
.NET,131983
.NET,132000
.NET,132000
.NET,132000
.NET,132000
.NET,132000
.NET,132013
.NET,132014
.NET,132131
.NET,132140
.NET,132188
.NET,132237
.NET,132300
.NET,132366
.NET,132390
.NET,132438
.NET,132462
.NET,132475
.NET,132476
.NET,132500
.NET,132500
.NET,132500
.NET,132550
.NET,132633
.NET,132698
.NET,132710
.NET,132729
.NET,132730
.NET,132780
.NET,132828
.NET,132837
.NET,132855
.NET,132900
.NET,132900
.NET,132974
.NET,133000
.NET,133000
.NET,133000
.NET,133000
.NET,133000
.NET,133000
.NET,133050
.NET,133067
.NET,133068
.NET,133100
.NET,133205
.NET,133297
.NET,133340
.NET,133400
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133573
.NET,133621
.NET,133649
.NET,133660
.NET,133660
.NET,133820
.NET,133840
.NET,133859
.NET,133900
.NET,133915
.NET,133978
.NET,134000
.NET,134000
.NET,134000
.NET,134000
.NET,134042
.NET,134047
.NET,134217
.NET,134220
.NET,134500
.NET,134505
.NET,134505
.NET,134560
.NET,134700
.NET,134743
.NET,134950
.NET,135000
.NET,135000
.NET,135000
.NET,135000
.NET,135000
.NET,135039
.NET,135065
.NET,135100
.NET,135100
.NET,135132
.NET,135210
.NET,135240
.NET,135249
.NET,135255
.NET,135269
.NET,135350
.NET,135356
.NET,135360
.NET,135440
.NET,135500
.NET,135552
.NET,135570
.NET,135594
.NET,135709
.NET,135910
.NET,136005
.NET,136114
.NET,136274
.NET,136343
.NET,136414
.NET,136475
.NET,136475
.NET,136492
.NET,136500
.NET,136600
.NET,136753
.NET,136763
.NET,136807
.NET,137000
.NET,137000
.NET,137000
.NET,137117
.NET,137209
.NET,137280
.NET,137469
.NET,137500
.NET,137678
.NET,137710
.NET,137916
.NET,138000
.NET,138020
.NET,138020
.NET,138070
.NET,138098
.NET,138100
.NET,138160
.NET,138302
.NET,138432
.NET,138640
.NET,138800
.NET,138833
.NET,138932
.NET,139136
.NET,139262
.NET,139320
.NET,139480
.NET,139504
.NET,139596
.NET,139717
.NET,139800
.NET,139878
.NET,139880
.NET,140000
.NET,140000
.NET,140000
.NET,140294
.NET,140444
.NET,140519
.NET,140600
.NET,140709
.NET,140746
.NET,140860
.NET,140946
.NET,141204
.NET,141275
.NET,141530
.NET,141776
.NET,142080
.NET,142300
.NET,142383
.NET,142500
.NET,142500
.NET,142600
.NET,142656
.NET,142782
.NET,142828
.NET,143010
.NET,143311
.NET,143548
.NET,143725
.NET,144004
.NET,144022
.NET,144251
.NET,144308
.NET,144883
.NET,145000
.NET,145000
.NET,145000
.NET,145023
.NET,145570
.NET,145720
.NET,146068
.NET,146500
.NET,146510
.NET,146725
.NET,146732
.NET,147780
.NET,148230
.NET,149430
.NET,150000
.NET,150040
.NET,150600
.NET,151400
.NET,152000
.NET,152914
.NET,153698
.NET,154810
.NET,155000
.NET,158000
.NET,158018
.NET,159100
.NET,161478
.NET,162990
.NET,166246
.NET,138520
.NET,105000
.NET,111500
.NET,111500
.NET,113000
.NET,115000
.NET,115000
.NET,118340
.NET,118500
.NET,118500
.NET,119500
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120110
.NET,120500
.NET,120500
.NET,120500
.NET,120500
.NET,120500
.NET,120500
.NET,120500
.NET,120500
.NET,120500
.NET,120500
.NET,120500
.NET,120600
.NET,121000
.NET,121000
.NET,121700
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,123000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,126000
.NET,126000
.NET,126000
.NET,126720
.NET,127000
.NET,127500
.NET,127500
.NET,128000
.NET,128000
.NET,128000
.NET,128000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,132000
.NET,132000
.NET,132000
.NET,132000
.NET,132000
.NET,132000
.NET,132000
.NET,133000
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,134000
.NET,134000
.NET,134000
.NET,135000
.NET,135000
.NET,135000
.NET,135000
.NET,135000
.NET,135000
.NET,137000
.NET,138000
.NET,138000
.NET,140000
.NET,140000
.NET,140000
.NET,140000
.NET,145000
.NET,145000
.NET,146500
.NET,148000
.NET,152000
.NET,131800
.NET,163881
.NET,93150
.NET,149078
.NET,110000
.NET,131400
.NET,135000
.NET,112600
.NET,112684
.NET,113832
.NET,113900
.NET,116156
.NET,123039
.NET,124385
.NET,124559
.NET,125629
.NET,130000
.NET,130584
.NET,139000
.NET,122000
.NET,122000
.NET,128000
.NET,130000
.NET,138520
.NET,138520
.NET,82000
.NET,83500
.NET,83500
.NET,83500
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,84739
.NET,85000
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,89669
.NET,91880
.NET,92000
.NET,92800
.NET,93000
.NET,93000
.NET,93886
.NET,96650
.NET,97080
.NET,97290
.NET,97290
.NET,98342
.NET,98342
.NET,100000
.NET,100000
.NET,100730
.NET,101088
.NET,101088
.NET,101088
.NET,101088
.NET,101088
.NET,101088
.NET,101088
.NET,101400
.NET,101600
.NET,101621
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102000
.NET,102149
.NET,102450
.NET,103000
.NET,103000
.NET,103000
.NET,103485
.NET,103500
.NET,103500
.NET,103500
.NET,103500
.NET,103500
.NET,103500
.NET,103500
.NET,103700
.NET,104001
.NET,104001
.NET,104400
.NET,104500
.NET,104500
.NET,104500
.NET,104500
.NET,104500
.NET,104500
.NET,104520
.NET,104700
.NET,104700
.NET,104900
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,105200
.NET,105400
.NET,105400
.NET,106000
.NET,106000
.NET,106000
.NET,106000
.NET,106000
.NET,106000
.NET,106000
.NET,106000
.NET,106000
.NET,106000
.NET,106000
.NET,106000
.NET,106000
.NET,106000
.NET,106000
.NET,106000
.NET,106000
.NET,106000
.NET,106101
.NET,106101
.NET,106101
.NET,106101
.NET,106101
.NET,106101
.NET,106101
.NET,106101
.NET,106101
.NET,106101
.NET,106101
.NET,106101
.NET,106101
.NET,106101
.NET,106101
.NET,106101
.NET,106101
.NET,106101
.NET,106101
.NET,106480
.NET,106500
.NET,107000
.NET,107000
.NET,107000
.NET,107340
.NET,107434
.NET,107449
.NET,107700
.NET,107900
.NET,108000
.NET,108000
.NET,108025
.NET,108200
.NET,108300
.NET,108300
.NET,108700
.NET,109000
.NET,109083
.NET,109100
.NET,109160
.NET,109270
.NET,109500
.NET,109500
.NET,109531
.NET,109600
.NET,109600
.NET,109600
.NET,109800
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110000
.NET,110124
.NET,110232
.NET,110385
.NET,110400
.NET,110500
.NET,110547
.NET,110646
.NET,110646
.NET,110800
.NET,110808
.NET,110950
.NET,110987
.NET,111114
.NET,111207
.NET,111228
.NET,111300
.NET,111300
.NET,111300
.NET,111300
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111500
.NET,111700
.NET,111700
.NET,111800
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112000
.NET,112031
.NET,112100
.NET,112200
.NET,112295
.NET,112300
.NET,112300
.NET,112320
.NET,112328
.NET,112328
.NET,112328
.NET,112400
.NET,112483
.NET,112484
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112500
.NET,112528
.NET,112540
.NET,112600
.NET,112600
.NET,112615
.NET,112684
.NET,112750
.NET,112752
.NET,112765
.NET,112900
.NET,112900
.NET,112900
.NET,112900
.NET,112900
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113000
.NET,113076
.NET,113076
.NET,113100
.NET,113100
.NET,113134
.NET,113184
.NET,113370
.NET,113383
.NET,113384
.NET,113384
.NET,113384
.NET,113400
.NET,113400
.NET,113400
.NET,113400
.NET,113500
.NET,113500
.NET,113500
.NET,113525
.NET,113625
.NET,113700
.NET,113700
.NET,113800
.NET,113800
.NET,113832
.NET,113860
.NET,113900
.NET,113900
.NET,113992
.NET,114000
.NET,114000
.NET,114000
.NET,114000
.NET,114000
.NET,114000
.NET,114000
.NET,114000
.NET,114048
.NET,114060
.NET,114060
.NET,114060
.NET,114140
.NET,114140
.NET,114144
.NET,114184
.NET,114184
.NET,114200
.NET,114248
.NET,114340
.NET,114345
.NET,114402
.NET,114412
.NET,114492
.NET,114510
.NET,114572
.NET,114600
.NET,114640
.NET,114677
.NET,114696
.NET,114700
.NET,114700
.NET,114784
.NET,114792
.NET,114800
.NET,114800
.NET,114877
.NET,114896
.NET,114900
.NET,114940
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115112
.NET,115245
.NET,115248
.NET,115299
.NET,115300
.NET,115300
.NET,115300
.NET,115300
.NET,115300
.NET,115403
.NET,115436
.NET,115440
.NET,115440
.NET,115460
.NET,115500
.NET,115500
.NET,115500
.NET,115548
.NET,115548
.NET,115600
.NET,115600
.NET,115635
.NET,115652
.NET,115680
.NET,115700
.NET,115700
.NET,115744
.NET,115793
.NET,115800
.NET,115800
.NET,115842
.NET,115960
.NET,115995
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,116100
.NET,116120
.NET,116200
.NET,116200
.NET,116200
.NET,116200
.NET,116252
.NET,116300
.NET,116300
.NET,116340
.NET,116387
.NET,116444
.NET,116500
.NET,116500
.NET,116550
.NET,116552
.NET,116612
.NET,116620
.NET,116640
.NET,116694
.NET,116704
.NET,116710
.NET,116718
.NET,116740
.NET,116789
.NET,116792
.NET,116876
.NET,116900
.NET,117000
.NET,117000
.NET,117000
.NET,117000
.NET,117000
.NET,117000
.NET,117000
.NET,117000
.NET,117012
.NET,117048
.NET,117052
.NET,117052
.NET,117056
.NET,117075
.NET,117075
.NET,117100
.NET,117180
.NET,117200
.NET,117200
.NET,117200
.NET,117203
.NET,117214
.NET,117280
.NET,117285
.NET,117300
.NET,117360
.NET,117372
.NET,117400
.NET,117400
.NET,117430
.NET,117460
.NET,117480
.NET,117500
.NET,117552
.NET,117556
.NET,117600
.NET,117600
.NET,117656
.NET,117700
.NET,117728
.NET,117800
.NET,117900
.NET,117915
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118056
.NET,118068
.NET,118300
.NET,118328
.NET,118340
.NET,118340
.NET,118356
.NET,118390
.NET,118400
.NET,118417
.NET,118435
.NET,118475
.NET,118500
.NET,118555
.NET,118660
.NET,118671
.NET,118712
.NET,119000
.NET,119000
.NET,119000
.NET,119000
.NET,119000
.NET,119000
.NET,119000
.NET,119000
.NET,119012
.NET,119020
.NET,119099
.NET,119100
.NET,119105
.NET,119114
.NET,119182
.NET,119230
.NET,119239
.NET,119303
.NET,119310
.NET,119314
.NET,119363
.NET,119467
.NET,119470
.NET,119500
.NET,119500
.NET,119553
.NET,119560
.NET,119674
.NET,119678
.NET,119705
.NET,119726
.NET,119764
.NET,119765
.NET,119805
.NET,119805
.NET,119809
.NET,119910
.NET,119935
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120015
.NET,120024
.NET,120025
.NET,120050
.NET,120100
.NET,120170
.NET,120185
.NET,120204
.NET,120218
.NET,120225
.NET,120264
.NET,120328
.NET,120349
.NET,120349
.NET,120349
.NET,120395
.NET,120416
.NET,120435
.NET,120435
.NET,120480
.NET,120500
.NET,120500
.NET,120500
.NET,120500
.NET,120565
.NET,120565
.NET,120600
.NET,120600
.NET,120600
.NET,120603
.NET,120687
.NET,120695
.NET,120700
.NET,120700
.NET,120710
.NET,120775
.NET,120780
.NET,120780
.NET,120800
.NET,120800
.NET,120800
.NET,120850
.NET,120880
.NET,120897
.NET,120908
.NET,120909
.NET,120910
.NET,120936
.NET,120948
.NET,120965
.NET,120972
.NET,120992
.NET,121000
.NET,121000
.NET,121000
.NET,121000
.NET,121005
.NET,121060
.NET,121065
.NET,121100
.NET,121152
.NET,121173
.NET,121178
.NET,121180
.NET,121190
.NET,121264
.NET,121275
.NET,121298
.NET,121300
.NET,121316
.NET,121400
.NET,121409
.NET,121422
.NET,121485
.NET,121503
.NET,121517
.NET,121565
.NET,121582
.NET,121582
.NET,121600
.NET,121700
.NET,121728
.NET,121775
.NET,121820
.NET,121836
.NET,121845
.NET,121865
.NET,121887
.NET,121900
.NET,121970
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122000
.NET,122008
.NET,122015
.NET,122030
.NET,122031
.NET,122096
.NET,122099
.NET,122100
.NET,122110
.NET,122145
.NET,122154
.NET,122190
.NET,122195
.NET,122204
.NET,122210
.NET,122216
.NET,122236
.NET,122275
.NET,122279
.NET,122300
.NET,122317
.NET,122357
.NET,122370
.NET,122378
.NET,122398
.NET,122433
.NET,122480
.NET,122500
.NET,122500
.NET,122566
.NET,122568
.NET,122610
.NET,122666
.NET,122677
.NET,122740
.NET,122745
.NET,122765
.NET,122765
.NET,122820
.NET,122840
.NET,122865
.NET,122909
.NET,122912
.NET,122963
.NET,123050
.NET,123060
.NET,123071
.NET,123110
.NET,123127
.NET,123177
.NET,123198
.NET,123223
.NET,123260
.NET,123270
.NET,123278
.NET,123300
.NET,123308
.NET,123345
.NET,123376
.NET,123403
.NET,123420
.NET,123420
.NET,123459
.NET,123590
.NET,123600
.NET,123613
.NET,123690
.NET,123700
.NET,123725
.NET,123752
.NET,123767
.NET,123795
.NET,123809
.NET,123815
.NET,123815
.NET,123840
.NET,123840
.NET,123950
.NET,123956
.NET,123983
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124000
.NET,124045
.NET,124045
.NET,124080
.NET,124100
.NET,124100
.NET,124113
.NET,124147
.NET,124200
.NET,124200
.NET,124200
.NET,124206
.NET,124286
.NET,124300
.NET,124320
.NET,124369
.NET,124400
.NET,124400
.NET,124432
.NET,124465
.NET,124544
.NET,124633
.NET,124675
.NET,124675
.NET,124700
.NET,124700
.NET,124738
.NET,124806
.NET,124807
.NET,124816
.NET,124860
.NET,124915
.NET,124918
.NET,124940
.NET,124981
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125000
.NET,125003
.NET,125003
.NET,125009
.NET,125014
.NET,125065
.NET,125086
.NET,125100
.NET,125110
.NET,125187
.NET,125200
.NET,125200
.NET,125200
.NET,125205
.NET,125360
.NET,125381
.NET,125382
.NET,125460
.NET,125470
.NET,125485
.NET,125490
.NET,125492
.NET,125500
.NET,125500
.NET,125549
.NET,125700
.NET,125747
.NET,125840
.NET,125844
.NET,125879
.NET,125910
.NET,125919
.NET,126000
.NET,126000
.NET,126000
.NET,126000
.NET,126000
.NET,126001
.NET,126048
.NET,126062
.NET,126099
.NET,126099
.NET,126100
.NET,126128
.NET,126130
.NET,126140
.NET,126149
.NET,126164
.NET,126169
.NET,126170
.NET,126196
.NET,126232
.NET,126320
.NET,126378
.NET,126400
.NET,126479
.NET,126480
.NET,126480
.NET,126480
.NET,126498
.NET,126631
.NET,126684
.NET,126763
.NET,126825
.NET,126832
.NET,126866
.NET,126879
.NET,126893
.NET,126903
.NET,126953
.NET,126972
.NET,126982
.NET,127000
.NET,127000
.NET,127000
.NET,127000
.NET,127045
.NET,127048
.NET,127078
.NET,127104
.NET,127104
.NET,127191
.NET,127195
.NET,127200
.NET,127224
.NET,127269
.NET,127284
.NET,127300
.NET,127302
.NET,127373
.NET,127400
.NET,127400
.NET,127471
.NET,127481
.NET,127494
.NET,127521
.NET,127600
.NET,127663
.NET,127699
.NET,127714
.NET,127741
.NET,127776
.NET,127786
.NET,127821
.NET,127900
.NET,127917
.NET,127936
.NET,127951
.NET,128000
.NET,128000
.NET,128000
.NET,128000
.NET,128000
.NET,128000
.NET,128095
.NET,128100
.NET,128103
.NET,128136
.NET,128192
.NET,128200
.NET,128224
.NET,128226
.NET,128229
.NET,128310
.NET,128336
.NET,128336
.NET,128365
.NET,128384
.NET,128435
.NET,128445
.NET,128474
.NET,128497
.NET,128505
.NET,128509
.NET,128552
.NET,128556
.NET,128640
.NET,128640
.NET,128648
.NET,128657
.NET,128660
.NET,128675
.NET,128700
.NET,128721
.NET,128740
.NET,128775
.NET,128803
.NET,128823
.NET,128854
.NET,128902
.NET,128919
.NET,128920
.NET,128924
.NET,128960
.NET,129000
.NET,129040
.NET,129046
.NET,129084
.NET,129120
.NET,129130
.NET,129137
.NET,129167
.NET,129195
.NET,129197
.NET,129200
.NET,129305
.NET,129325
.NET,129328
.NET,129400
.NET,129544
.NET,129612
.NET,129670
.NET,129742
.NET,129767
.NET,129823
.NET,129865
.NET,129920
.NET,129970
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130000
.NET,130080
.NET,130174
.NET,130292
.NET,130368
.NET,130386
.NET,130400
.NET,130425
.NET,130458
.NET,130460
.NET,130498
.NET,130515
.NET,130540
.NET,130620
.NET,130659
.NET,130662
.NET,130686
.NET,130780
.NET,130791
.NET,130830
.NET,130857
.NET,130876
.NET,130880
.NET,130900
.NET,130991
.NET,131050
.NET,131120
.NET,131130
.NET,131145
.NET,131220
.NET,131368
.NET,131391
.NET,131413
.NET,131415
.NET,131435
.NET,131444
.NET,131476
.NET,131500
.NET,131547
.NET,131627
.NET,131632
.NET,131678
.NET,131679
.NET,131698
.NET,131700
.NET,131725
.NET,131729
.NET,131734
.NET,131735
.NET,131798
.NET,131850
.NET,131871
.NET,131924
.NET,131962
.NET,131993
.NET,132000
.NET,132000
.NET,132000
.NET,132000
.NET,132000
.NET,132061
.NET,132112
.NET,132145
.NET,132188
.NET,132223
.NET,132227
.NET,132281
.NET,132352
.NET,132394
.NET,132414
.NET,132500
.NET,132539
.NET,132550
.NET,132575
.NET,132594
.NET,132605
.NET,132652
.NET,132720
.NET,132725
.NET,132739
.NET,133000
.NET,133091
.NET,133099
.NET,133131
.NET,133178
.NET,133182
.NET,133195
.NET,133225
.NET,133250
.NET,133324
.NET,133425
.NET,133434
.NET,133448
.NET,133455
.NET,133488
.NET,133495
.NET,133500
